Package            Version
------------------ -----------
annotated-types    0.7.0
anyio              4.4.0
appnope            0.1.4
asgiref            3.8.1
asttokens          2.4.1
attrs              23.2.0
beautifulsoup4     4.12.3
bs4                0.0.2
certifi            2024.7.4
charset-normalizer 3.3.2
comm               0.2.2
contourpy          1.2.1
cycler             0.12.1
debugpy            1.8.2
decorator          5.1.1
distlib            0.3.8
distro             1.9.0
Django             5.0.4
executing          2.0.1
filelock           3.13.3
fonttools          4.53.1
h11                0.14.0
httpcore           1.0.5
httpx              0.27.0
idna               3.7
ipykernel          6.29.5
ipython            8.26.0
jedi               0.19.1
joblib             1.4.2
jsonpatch          1.33
jsonpointer        3.0.0
jupyter_client     8.6.2
jupyter_core       5.7.2
kiwisolver         1.4.5
langchain-core     0.2.18
langchain-openai   0.1.16
langsmith          0.1.85
matplotlib         3.9.1
matplotlib-inline  0.1.7
nest-asyncio       1.6.0
numpy              2.0.0
openai             1.35.13
orjson             3.10.6
outcome            1.3.0.post0
packaging          24.1
pandas             2.2.2
parso              0.8.4
pexpect            4.9.0
pillow             10.4.0
pip                24.1.2
platformdirs       4.2.2
prompt_toolkit     3.0.47
psutil             6.0.0
ptyprocess         0.7.0
pure-eval          0.2.2
pydantic           2.8.2
pydantic_core      2.20.1
Pygments           2.18.0
pyparsing          3.1.2
PySocks            1.7.1
python-dateutil    2.9.0.post0
pytz               2024.1
PyYAML             6.0.1
pyzmq              26.0.3
regex              2024.5.15
requests           2.32.3
scikit-learn       1.5.1
scipy              1.14.0
seaborn            0.13.2
selenium           4.22.0
six                1.16.0
sniffio            1.3.1
sortedcontainers   2.4.0
soupsieve          2.5
sqlparse           0.5.0
stack-data         0.6.3
tenacity           8.5.0
threadpoolctl      3.5.0
tiktoken           0.7.0
tornado            6.4.1
tqdm               4.66.4
traitlets          5.14.3
trio               0.25.1
trio-websocket     0.11.1
typing_extensions  4.12.2
tzdata             2024.1
urllib3            2.2.2
uv                 0.1.26
virtualenv         20.25.1
wcwidth            0.2.13
websocket-client   1.8.0
wsproto            1.2.0
